Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;SegmentSize;Mean;Error;StdDev;Median;Min;Max
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10;"29,410.4 ns";577.290 ns;"1,139.513 ns";"29,607.7 ns";"21,801.7 ns";"30,031.8 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10;753.8 ns;4.405 ns;3.905 ns;752.8 ns;749.3 ns;764.5 ns
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10;769.2 ns;1.372 ns;1.071 ns;768.7 ns;768.4 ns;771.3 ns
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;5000;"34,595.5 ns";395.644 ns;370.085 ns;"34,686.0 ns";"34,175.3 ns";"35,483.0 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;5000;"1,061.5 ns";8.278 ns;6.912 ns;"1,059.8 ns";"1,054.8 ns";"1,080.6 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;5000;"1,308.9 ns";33.084 ns;45.286 ns;"1,299.3 ns";"1,291.0 ns";"1,526.8 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10000;"39,704.0 ns";229.936 ns;215.082 ns;"39,749.2 ns";"39,414.0 ns";"40,068.9 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10000;"2,435.1 ns";5.551 ns;5.193 ns;"2,433.7 ns";"2,429.1 ns";"2,445.9 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10000;"5,876.2 ns";26.760 ns;23.722 ns;"5,863.1 ns";"5,854.6 ns";"5,928.0 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;100000;"261,544.9 ns";"1,678.209 ns";"1,487.689 ns";"261,659.3 ns";"259,388.2 ns";"265,059.8 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;100000;"122,834.9 ns";314.480 ns;245.525 ns;"122,765.2 ns";"122,599.0 ns";"123,364.6 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;100000;"332,983.3 ns";"16,493.147 ns";"16,937.248 ns";"329,025.2 ns";"326,128.4 ns";"398,563.5 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;500000;"686,182.1 ns";"13,443.535 ns";"16,509.869 ns";"685,897.6 ns";"620,686.8 ns";"710,764.0 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;500000;"453,971.9 ns";"1,587.950 ns";"1,326.010 ns";"453,999.0 ns";"452,368.5 ns";"456,677.0 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;500000;"1,322,887.7 ns";"88,837.644 ns";"181,471.764 ns";"1,218,378.8 ns";"1,210,251.7 ns";"1,657,455.0 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;1000000;"1,252,002.7 ns";"6,789.997 ns";"6,019.155 ns";"1,251,735.7 ns";"1,238,234.5 ns";"1,261,546.0 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;1000000;"797,642.8 ns";"42,579.985 ns";"125,548.046 ns";"701,792.6 ns";"671,245.1 ns";"1,208,554.5 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;1000000;"2,317,835.2 ns";"10,889.131 ns";"9,652.931 ns";"2,316,146.6 ns";"2,304,937.7 ns";"2,337,141.1 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;2000000;"2,656,752.6 ns";"52,951.275 ns";"77,615.292 ns";"2,662,150.7 ns";"2,276,931.3 ns";"2,738,997.9 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;2000000;"1,824,210.6 ns";"3,602.976 ns";"3,370.226 ns";"1,824,056.0 ns";"1,817,394.8 ns";"1,830,936.8 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;2000000;"6,565,565.4 ns";"19,500.549 ns";"16,283.841 ns";"6,563,242.3 ns";"6,548,345.9 ns";"6,608,618.2 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;4000000;"5,122,178.6 ns";"71,196.737 ns";"66,597.472 ns";"5,149,516.4 ns";"5,008,595.2 ns";"5,208,237.3 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;4000000;"3,542,073.2 ns";"11,764.153 ns";"11,004.196 ns";"3,537,193.4 ns";"3,530,737.0 ns";"3,567,029.7 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;4000000;"9,456,205.7 ns";"18,248.797 ns";"16,177.083 ns";"9,458,126.5 ns";"9,435,916.2 ns";"9,498,485.8 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;5000000;"6,130,708.5 ns";"73,440.342 ns";"68,696.142 ns";"6,118,305.5 ns";"6,037,674.0 ns";"6,237,305.7 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;5000000;"4,358,473.1 ns";"30,356.514 ns";"26,910.259 ns";"4,349,574.5 ns";"4,332,720.6 ns";"4,415,938.8 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;5000000;"15,666,550.3 ns";"39,575.242 ns";"35,082.421 ns";"15,657,362.8 ns";"15,633,859.0 ns";"15,755,540.1 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10000000;"792,492.1 ns";"2,596.915 ns";"2,168.542 ns";"791,897.0 ns";"790,269.0 ns";"798,236.6 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10000000;"4,299,803.7 ns";"10,522.158 ns";"8,786.478 ns";"4,300,031.4 ns";"4,288,140.1 ns";"4,322,154.6 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;10000000;"15,484,669.4 ns";"70,218.430 ns";"65,682.363 ns";"15,473,531.8 ns";"15,403,564.5 ns";"15,652,999.5 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;20000000;"475,477.6 ns";"1,426.243 ns";"1,264.328 ns";"475,331.0 ns";"473,449.8 ns";"477,464.4 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;20000000;"8,015,049.8 ns";"260,794.704 ns";"768,959.070 ns";"7,977,371.8 ns";"5,650,657.3 ns";"9,886,653.1 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;20000000;"22,361,753.8 ns";"437,402.680 ns";"409,146.738 ns";"22,361,566.0 ns";"21,631,925.8 ns";"22,947,771.4 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;40000000;"495,399.3 ns";"9,745.174 ns";"15,172.062 ns";"499,303.2 ns";"463,612.9 ns";"529,681.4 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;40000000;"6,793,953.3 ns";"131,909.651 ns";"201,439.969 ns";"6,769,663.4 ns";"6,409,486.9 ns";"7,259,528.7 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;40000000;"22,280,539.9 ns";"426,210.355 ns";"418,595.558 ns";"22,272,804.1 ns";"21,637,659.9 ns";"23,158,812.6 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;100000000;"457,707.4 ns";"6,540.423 ns";"6,117.916 ns";"458,642.3 ns";"443,878.0 ns";"468,541.1 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;100000000;"6,812,035.1 ns";"153,587.567 ns";"215,308.319 ns";"6,770,274.7 ns";"6,557,587.4 ns";"7,486,270.0 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;100000000;"22,418,274.4 ns";"551,789.348 ns";"541,930.920 ns";"22,371,530.1 ns";"21,615,053.5 ns";"23,576,899.1 ns"
CalculateDensities;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;200000000;"387,379.8 ns";"7,621.980 ns";"9,073.425 ns";"389,574.3 ns";"370,225.2 ns";"403,143.7 ns"
GetPayloads;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;200000000;"6,810,093.4 ns";"135,505.042 ns";"230,097.845 ns";"6,758,051.7 ns";"6,336,037.7 ns";"7,349,298.1 ns"
GetRealEvents;Default;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;1;200000000;"22,207,866.5 ns";"421,766.717 ns";"433,123.366 ns";"22,196,767.3 ns";"21,425,627.9 ns";"22,951,480.0 ns"
